usr, nice, sys, iowait, irq, soft, steal, guest, idle
0.0, 0.04, 48.8, 0.0, 6.07, 11.5, 0.0, 33.59, 0.0
0.0, 0.04, 47.41, 0.0, 8.69, 11.05, 0.0, 32.8, 0.0
0.0, 0.03, 48.81, 0.0, 7.7, 11.14, 0.0, 32.33, 0.0
0.0, 0.0, 49.2, 0.0, 6.13, 11.49, 0.0, 33.18, 0.0
0.0, 0.0, 47.01, 0.0, 8.96, 11.02, 0.0, 33.01, 0.0
0.0, 0.0, 49.15, 0.0, 6.07, 11.12, 0.0, 33.65, 0.0
0.0, 0.01, 49.11, 0.0, 6.44, 11.44, 0.0, 32.99, 0.0
0.0, 0.02, 49.48, 0.0, 6.08, 11.59, 0.0, 32.83, 0.0
0.0, 0.0, 48.25, 0.0, 8.53, 10.97, 0.0, 32.24, 0.0
0.0, 0.0, 48.08, 0.0, 7.31, 11.44, 0.01, 33.17, 0.0
0.0, 0.0, 47.64, 0.0, 8.68, 10.99, 0.0, 32.69, 0.0
0.0, 0.0, 48.38, 0.0, 7.93, 11.05, 0.0, 32.64, 0.0
0.0, 0.02, 48.87, 0.0, 5.89, 11.24, 0.0, 33.98, 0.0
0.0, 0.01, 46.94, 0.0, 8.95, 11.02, 0.0, 33.08, 0.0
0.0, 0.04, 48.42, 0.0, 6.23, 11.19, 0.0, 34.13, 0.0
0.0, 0.01, 47.43, 0.0, 8.56, 11.08, 0.0, 32.93, 0.0
0.0, 0.0, 47.32, 0.0, 8.98, 10.89, 0.0, 32.81, 0.0
0.0, 0.0, 47.82, 0.0, 8.84, 10.92, 0.0, 32.42, 0.0
0.0, 0.0, 49.1, 0.0, 6.31, 11.12, 0.0, 33.47, 0.0
0.0, 0.02, 47.38, 0.0, 8.9, 10.79, 0.0, 32.92, 0.0
0.0, 0.01, 47.96, 0.0, 7.53, 10.93, 0.01, 33.57, 0.0
0.0, 0.0, 48.62, 0.0, 7.72, 11.04, 0.0, 32.62, 0.0
0.0, 0.0, 49.04, 0.0, 6.45, 11.4, 0.0, 33.12, 0.0
0.0, 0.03, 49.55, 0.0, 5.54, 11.45, 0.0, 33.44, 0.0
0.0, 0.0, 48.21, 0.0, 8.45, 10.8, 0.0, 32.54, 0.0
0.0, 0.0, 48.23, 0.0, 8.22, 10.98, 0.0, 32.56, 0.0
0.0, 0.0, 48.12, 0.0, 8.08, 11.0, 0.0, 32.79, 0.0
0.0, 0.0, 49.92, 0.0, 5.6, 11.17, 0.01, 33.31, 0.0
0.0, 0.0, 49.31, 0.0, 5.18, 12.0, 0.0, 33.52, 0.0
0.0, 0.0, 49.72, 0.0, 5.53, 11.49, 0.01, 33.25, 0.0
0.0, 0.0, 48.15, 0.0, 8.91, 10.97, 0.0, 31.97, 0.0
0.0, 0.0, 49.53, 0.0, 6.13, 11.35, 0.0, 32.99, 0.0
0.0, 0.0, 48.54, 0.0, 7.92, 11.16, 0.0, 32.38, 0.0
0.0, 0.0, 48.92, 0.0, 6.23, 11.12, 0.0, 33.73, 0.0
